id_lugar,nombre,nombre_corto,id_lugar_tipo,tipo,id_lugar_sub_tipo,subtipo,id_titular,titular,fax,email,telefonos,calle,altura,bis,letra,piso,dpto,distrito,GEOJSON
1407,Club Alemán de Rosario,Club Alemán de Rosario,4,Recreación y Deportes,7,Clubes,4,Privado,,,Tel. 4218776,PARAGUAY,462,0,,,,Centro,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1407, ""nombre"": ""Club Alemán de Rosario"", ""nombre_corto"": ""Club Alemán de Rosario"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": """", ""telefonos"": ""Tel. 4218776"", ""calle"": ""PARAGUAY"", ""altura"": 462, ""bis"": 0, ""letra"": """", ""piso"": """", ""dpto"": """", ""distrito"": ""Centro"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.642857, -32.941501 ] } }"
1408,Club Atalaya,Club Atalaya,4,Recreación y Deportes,7,Clubes,4,Privado,,,Tel. 4823463/4859674,ROSAS BRGD. JUAN MANUEL D,2555,0,,,,Centro,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1408, ""nombre"": ""Club Atalaya"", ""nombre_corto"": ""Club Atalaya"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": """", ""telefonos"": ""Tel. 4823463\/4859674"", ""calle"": ""ROSAS BRGD. JUAN MANUEL D"", ""altura"": 2555, ""bis"": 0, ""letra"": """", ""piso"": """", ""dpto"": """", ""distrito"": ""Centro"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.636357, -32.968289 ] } }"
1409,Club Atlantic Sportmen,Club Atlantic Sportmen,4,Recreación y Deportes,7,Clubes,4,Privado,,,Tel. 4306761,LAVALLE GENERAL JUAN,936,0,,,,Centro,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1409, ""nombre"": ""Club Atlantic Sportmen"", ""nombre_corto"": ""Club Atlantic Sportmen"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": """", ""telefonos"": ""Tel. 4306761"", ""calle"": ""LAVALLE GENERAL JUAN"", ""altura"": 936, ""bis"": 0, ""letra"": """", ""piso"": """", ""dpto"": """", ""distrito"": ""Centro"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.678298, -32.940966 ] } }"
1410,Club Atlético Argentino de Rosario,Club Atlético Argentino de Ros,4,Recreación y Deportes,7,Clubes,4,Privado,,[email],Tel. 4558120,MERCANTE VICTOR,750,0,,,,Norte,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1410, ""nombre"": ""Club Atlético Argentino de Rosario"", ""nombre_corto"": ""Club Atlético Argentino de Ros"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": ""[email]"", ""telefonos"": ""Tel. 4558120"", ""calle"": ""MERCANTE VICTOR"", ""altura"": 750, ""bis"": 0, ""letra"": """", ""piso"": """", ""dpto"": """", ""distrito"": ""Norte"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.684356, -32.907287 ] } }"
1411,Club Atlético Defensores de Peñarol,Club Atlético Defensores de Pe,4,Recreación y Deportes,7,Clubes,4,Privado,,,,LAGOS OVIDIO,6437,0,,,,Sudoeste,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1411, ""nombre"": ""Club Atlético Defensores de Peñarol"", ""nombre_corto"": ""Club Atlético Defensores de Pe"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": """", ""telefonos"": """", ""calle"": ""LAGOS OVIDIO"", ""altura"": 6437, ""bis"": 0, ""letra"": """", ""piso"": """", ""dpto"": """", ""distrito"": ""Sudoeste"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.677985, -33.012962 ] } }"
1412,Club Atlético del Rosario,Club Atlético del Rosario,4,Recreación y Deportes,7,Clubes,4,Privado,,,Tel. 4392030,GOULD BENJAMIN,861,0,,,,Centro,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1412, ""nombre"": ""Club Atlético del Rosario"", ""nombre_corto"": ""Club Atlético del Rosario"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": """", ""telefonos"": ""Tel. 4392030"", ""calle"": ""GOULD BENJAMIN"", ""altura"": 861, ""bis"": 0, ""letra"": """", ""piso"": """", ""dpto"": """", ""distrito"": ""Centro"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.670113, -32.941431 ] } }"
1413,Club Atlético Onkel,Club Atlético Onkel,4,Recreación y Deportes,7,Clubes,4,Privado,,,,LAGOS OVIDIO,5771,0,,,,Sudoeste,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1413, ""nombre"": ""Club Atlético Onkel"", ""nombre_corto"": ""Club Atlético Onkel"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": """", ""telefonos"": """", ""calle"": ""LAGOS OVIDIO"", ""altura"": 5771, ""bis"": 0, ""letra"": """", ""piso"": """", ""dpto"": """", ""distrito"": ""Sudoeste"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.676081, -33.004580 ] } }"
1414,Club Atlético Unión Argentina,Club Atlético Unión Argentina,4,Recreación y Deportes,7,Clubes,4,Privado,,,,SAN JUAN,4347,0,,,,Centro,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1414, ""nombre"": ""Club Atlético Unión Argentina"", ""nombre_corto"": ""Club Atlético Unión Argentina"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": """", ""telefonos"": """", ""calle"": ""SAN JUAN"", ""altura"": 4347, ""bis"": 0, ""letra"": """", ""piso"": """", ""dpto"": """", ""distrito"": ""Centro"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.683472, -32.942296 ] } }"
1415,Club Juventud de Clear,Club Juventud de Clear,4,Recreación y Deportes,7,Clubes,4,Privado,,,Tel. 4610140,LITUANIA,5337,0,,,,Sur,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1415, ""nombre"": ""Club Juventud de Clear"", ""nombre_corto"": ""Club Juventud de Clear"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": """", ""telefonos"": ""Tel. 4610140"", ""calle"": ""LITUANIA"", ""altura"": 5337, ""bis"": 0, ""letra"": """", ""piso"": """", ""dpto"": """", ""distrito"": ""Sur"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.620499, -32.998723 ] } }"
1416,Club Bancario,Club Bancario,4,Recreación y Deportes,7,Clubes,4,Privado,,,Tel. 4547775 - 4552122,COLOMBRES JOSE E,1610,0,,,,Noroeste,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1416, ""nombre"": ""Club Bancario"", ""nombre_corto"": ""Club Bancario"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": """", ""telefonos"": ""Tel. 4547775 - 4552122"", ""calle"": ""COLOMBRES JOSE E"", ""altura"": 1610, ""bis"": 0, ""letra"": """", ""piso"": """", ""dpto"": """", ""distrito"": ""Noroeste"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.729213, -32.947710 ] } }"
1417,Club Atlético Banco Nación,Club Atlético Banco Nación,4,Recreación y Deportes,7,Clubes,4,Privado,,,Tel. 4544954/4552180,RONDEAU GRAL. JOSE,2932,0,,,,Norte,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1417, ""nombre"": ""Club Atlético Banco Nación"", ""nombre_corto"": ""Club Atlético Banco Nación"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": """", ""telefonos"": ""Tel. 4544954\/4552180"", ""calle"": ""RONDEAU GRAL. JOSE"", ""altura"": 2932, ""bis"": 0, ""letra"": """", ""piso"": """", ""dpto"": """", ""distrito"": ""Norte"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.694516, -32.886613 ] } }"
1418,Club Atlético Ben Hur,Club Ben Hur,4,Recreación y Deportes,7,Clubes,4,Privado,,,Tel. 4811582,ITUZAINGO,1578,0,,,,Centro,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1418, ""nombre"": ""Club Atlético Ben Hur"", ""nombre_corto"": ""Club Ben Hur"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": """", ""telefonos"": ""Tel. 4811582"", ""calle"": ""ITUZAINGO"", ""altura"": 1578, ""bis"": 0, ""letra"": """", ""piso"": """", ""dpto"": """", ""distrito"": ""Centro"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.648409, -32.959437 ] } }"
1419,Club Berkel,Club Berkel,4,Recreación y Deportes,7,Clubes,4,Privado,,,,GABOTO SEBASTIAN,136,0,,,,Sur,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1419, ""nombre"": ""Club Berkel"", ""nombre_corto"": ""Club Berkel"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": """", ""telefonos"": """", ""calle"": ""GABOTO SEBASTIAN"", ""altura"": 136, ""bis"": 0, ""letra"": """", ""piso"": """", ""dpto"": """", ""distrito"": ""Sur"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.631403, -32.975661 ] } }"
1420,Club Biblioteca Arizona,Club Biblioteca Arizona,4,Recreación y Deportes,7,Clubes,4,Privado,,,Tel. 4859007,CHACABUCO,2213,0,,,,Centro,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1420, ""nombre"": ""Club Biblioteca Arizona"", ""nombre_corto"": ""Club Biblioteca Arizona"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": """", ""telefonos"": ""Tel. 4859007"", ""calle"": ""CHACABUCO"", ""altura"": 2213, ""bis"": 0, ""letra"": """", ""piso"": """", ""dpto"": """", ""distrito"": ""Centro"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.626902, -32.965917 ] } }"
1421,Club Biblioteca Rosario Oeste,Club Biblioteca Rosario Oeste,4,Recreación y Deportes,7,Clubes,4,Privado,,,,CHUBUT,5855,0,,,,Noroeste,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1421, ""nombre"": ""Club Biblioteca Rosario Oeste"", ""nombre_corto"": ""Club Biblioteca Rosario Oeste"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": """", ""telefonos"": """", ""calle"": ""CHUBUT"", ""altura"": 5855, ""bis"": 0, ""letra"": """", ""piso"": """", ""dpto"": """", ""distrito"": ""Noroeste"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.702637, -32.945474 ] } }"
1422,Club Bocha Hilarión,Club Bocha Hilarión,4,Recreación y Deportes,7,Clubes,4,Privado,,,,FUNES DEAN GREGORIO,1350,0,,,,Sur,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1422, ""nombre"": ""Club Bocha Hilarión"", ""nombre_corto"": ""Club Bocha Hilarión"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": """", ""telefonos"": """", ""calle"": ""FUNES DEAN GREGORIO"", ""altura"": 1350, ""bis"": 0, ""letra"": """", ""piso"": """", ""dpto"": """", ""distrito"": ""Sur"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.648985, -32.974916 ] } }"
1423,Club Bochin La Palmera,Club Bochin La Palmera,4,Recreación y Deportes,7,Clubes,4,Privado,,,,BIEDMA CRNEL. MANUEL,3251,0,,,,Sudoeste,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1423, ""nombre"": ""Club Bochin La Palmera"", ""nombre_corto"": ""Club Bochin La Palmera"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": """", ""telefonos"": """", ""calle"": ""BIEDMA CRNEL. MANUEL"", ""altura"": 3251, ""bis"": 0, ""letra"": """", ""piso"": """", ""dpto"": """", ""distrito"": ""Sudoeste"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.676405, -32.976194 ] } }"
1424,Club Buen Orden,Club Buen Orden,4,Recreación y Deportes,7,Clubes,4,Privado,,,,ESPAÑA,2127,0,,,,Centro,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1424, ""nombre"": ""Club Buen Orden"", ""nombre_corto"": ""Club Buen Orden"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": """", ""telefonos"": """", ""calle"": ""ESPAÑA"", ""altura"": 2127, ""bis"": 0, ""letra"": """", ""piso"": """", ""dpto"": """", ""distrito"": ""Centro"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.650370, -32.960694 ] } }"
1425,Club Atlético Central Córdoba,Club Atlético Central Córdoba,4,Recreación y Deportes,7,Clubes,4,Privado,,,Tel. 4860937,SAN MARTIN GRAL. JOSE,3250,0,,,,Sur,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1425, ""nombre"": ""Club Atlético Central Córdoba"", ""nombre_corto"": ""Club Atlético Central Córdoba"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": """", ""telefonos"": ""Tel. 4860937"", ""calle"": ""SAN MARTIN GRAL. JOSE"", ""altura"": 3250, ""bis"": 0, ""letra"": """", ""piso"": """", ""dpto"": """", ""distrito"": ""Sur"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.644039, -32.975295 ] } }"
1426,Club Centro Asturiano de Rosario,Club Centro Asturiano,4,Recreación y Deportes,7,Clubes,4,Privado,,,Tel. 4566143,WILDE DR. EDUARDO,560,0,,,,Noroeste,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1426, ""nombre"": ""Club Centro Asturiano de Rosario"", ""nombre_corto"": ""Club Centro Asturiano"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": """", ""telefonos"": ""Tel. 4566143"", ""calle"": ""WILDE DR. EDUARDO"", ""altura"": 560, ""bis"": 0, ""letra"": """", ""piso"": """", ""dpto"": """", ""distrito"": ""Noroeste"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.738906, -32.935321 ] } }"
1427,Club Ciclón BBC,Club Ciclón BBC,4,Recreación y Deportes,7,Clubes,4,Privado,,,,SAAVEDRA CORNELIO,642,0,,,,Sur,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1427, ""nombre"": ""Club Ciclón BBC"", ""nombre_corto"": ""Club Ciclón BBC"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": """", ""telefonos"": """", ""calle"": ""SAAVEDRA CORNELIO"", ""altura"": 642, ""bis"": 0, ""letra"": """", ""piso"": """", ""dpto"": """", ""distrito"": ""Sur"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.639796, -32.978955 ] } }"
1428,Club de Paracaidismo de Rosario,Club de Paracaidismo de Rosari,4,Recreación y Deportes,7,Clubes,4,Privado,,[email] <[email],Cel. 0341 156-417799,IRIONDO GOBERNADOR SIMON,1729,0,,11° Piso,,Oeste,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1428, ""nombre"": ""Club de Paracaidismo de Rosario"", ""nombre_corto"": ""Club de Paracaidismo de Rosari"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": ""[email] <[email]"", ""telefonos"": ""Cel. 0341 156-417799"", ""calle"": ""IRIONDO GOBERNADOR SIMON"", ""altura"": 1729, ""bis"": 0, ""letra"": """", ""piso"": ""11° Piso"", ""dpto"": """", ""distrito"": ""Oeste"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.672351, -32.952073 ] } }"
1429,Club Social y Deportivo de Nuevo Alberdi,Club de Nuevo Alberdi,4,Recreación y Deportes,7,Clubes,4,Privado,,,,BOUCHARD HIPOLITO,2782,0,,,,Norte,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1429, ""nombre"": ""Club Social y Deportivo de Nuevo Alberdi"", ""nombre_corto"": ""Club de Nuevo Alberdi"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": """", ""telefonos"": """", ""calle"": ""BOUCHARD HIPOLITO"", ""altura"": 2782, ""bis"": 0, ""letra"": """", ""piso"": """", ""dpto"": """", ""distrito"": ""Norte"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.721987, -32.889947 ] } }"
1430,Duendes Rugby Club,Duendes Rugby Club,4,Recreación y Deportes,7,Clubes,4,Privado,,,Tel. 4641135,BATLLE Y ORDOÑEZ JOSE,3680,0,,,,Sudoeste,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1430, ""nombre"": ""Duendes Rugby Club"", ""nombre_corto"": ""Duendes Rugby Club"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": """", ""telefonos"": ""Tel. 4641135"", ""calle"": ""BATLLE Y ORDOÑEZ JOSE"", ""altura"": 3680, ""bis"": 0, ""letra"": """", ""piso"": """", ""dpto"": """", ""distrito"": ""Sudoeste"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.686725, -33.009887 ] } }"
1431,Club Echesortu,Club Echesortu,4,Recreación y Deportes,7,Clubes,4,Privado,,,,SAN NICOLAS,1350,0,,,,Centro,"{ ""type"": ""Feature"", ""properties"": { ""id_lugar"": 1431, ""nombre"": ""Club Echesortu"", ""nombre_corto"": ""Club Echesortu"", ""id_lugar_tipo"": 4, ""tipo"": ""Recreación y Deportes"", ""id_lugar_sub_tipo"": 7, ""subtipo"": ""Clubes"", ""id_titular"": 4, ""titular"": ""Privado"", ""fax"": """", ""email"": """", ""telefonos"": """", ""calle"": ""SAN NICOLAS"", ""altura"": 1350, ""bis"": 0, ""letra"": """", ""piso"": """", ""dpto"": """", ""distrito"": ""Centro"" }, ""geometry"": { ""type"": ""Point"", ""coordinates"": [ -60.674172, -32.947163 ] } }"
